"country","total","religionByCountry_christians","religionByCountry_muslims","religionByCountry_unaffiliated","religionByCountry_hindus","religionByCountry_buddhists","religionByCountry_folkReligions","religionByCountry_other","religionByCountry_jews"
"Jamaica",2290000,2120000,5000,470000,5000,5000,120000,30000,5000
"Armenia",3080000,3050000,5000,40000,5000,5000,5000,5000,5000
"Qatar",1740000,240000,1190000,20000,240000,50000,5000,10000,5000
"Botswana",1600000,1450000,5000,410000,5000,5000,120000,10000,5000
"Lithuania",3010000,2980000,5000,330000,5000,5000,5000,5000,5000
"Namibia",2260000,2230000,5000,40000,5000,5000,5000,5000,5000
"Gabon",1430000,1150000,170000,80000,5000,5000,90000,5000,5000
"Lesotho",2130000,2100000,5000,70000,5000,5000,5000,5000,5000
"Guinea-Bissau",1470000,300000,680000,70000,5000,5000,470000,5000,5000
"Slovenia",1685000,1590000,70000,370000,5000,5000,5000,5000,5000
"Latvia",1290000,1260000,5000,990000,5000,5000,5000,5000,5000
"Equatorial Guinea",680000,620000,30000,30000,5000,5000,10000,5000,5000
"Trinidad and Tobago",1320000,880000,80000,30000,300000,5000,30000,20000,5000
"Bahrain",1235000,180000,890000,20000,120000,30000,5000,5000,5000
"Timor-Leste",1150000,1120000,5000,5000,5000,5000,5000,5000,5000
"Estonia",570000,540000,5000,800000,5000,5000,5000,5000,5000
"Mauritius",1290000,420000,220000,5000,630000,5000,5000,5000,5000
"Cyprus",1115000,810000,280000,10000,5000,5000,5000,5000,5000
"Eswatini",1075000,1040000,5000,120000,5000,5000,10000,5000,5000
"Djibouti",905000,20000,860000,5000,5000,5000,5000,5000,5000
"Reunion",840000,740000,40000,20000,40000,5000,5000,5000,5000
"Fiji",860000,550000,50000,5000,240000,5000,5000,5000,5000
"Comoros",750000,5000,720000,5000,5000,5000,5000,5000,5000
"Guyana",760000,500000,50000,10000,190000,5000,5000,5000,5000
"Bhutan",730000,5000,5000,5000,160000,540000,10000,5000,5000
"Solomon Islands",550000,520000,5000,5000,5000,5000,5000,5000,5000
"Macau",470000,40000,5000,80000,5000,90000,320000,5000,5000
"Luxembourg",395000,360000,10000,140000,5000,5000,5000,5000,5000
"Suriname",495000,270000,80000,30000,100000,5000,30000,5000,5000
"Montenegro",635000,490000,120000,20000,5000,5000,5000,5000,5000
"Cape Verde",470000,440000,5000,50000,5000,5000,5000,5000,5000
"Western Sahara",560000,5000,530000,5000,5000,5000,5000,5000,5000
"Malta",430000,400000,5000,10000,5000,5000,5000,5000,5000
"Maldives",340000,5000,310000,5000,5000,5000,5000,5000,5000
"Brunei",405000,40000,300000,5000,5000,30000,20000,5000,5000
"Belize",300000,270000,5000,30000,5000,5000,5000,5000,5000
"Bahamas",360000,330000,5000,10000,5000,5000,5000,5000,5000
"Guadeloupe",470000,440000,5000,10000,5000,5000,5000,5000,5000
"Iceland",330000,300000,5000,10000,5000,5000,5000,5000,5000
"Martinique",420000,390000,5000,5000,5000,5000,5000,5000,5000
"Mayotte",230000,5000,200000,5000,5000,5000,5000,5000,5000
"Vanuatu",250000,220000,5000,5000,5000,5000,5000,5000,5000
"French Guiana",245000,200000,5000,5000,5000,5000,20000,5000,5000
"French Polynesia",280000,250000,5000,10000,5000,5000,5000,5000,5000
"New Caledonia",240000,210000,5000,30000,5000,5000,5000,5000,5000
"Barbados",290000,260000,5000,5000,5000,5000,5000,5000,5000
"Sao Tome and Principe",170000,140000,5000,20000,5000,5000,5000,5000,5000
"Samoa",210000,180000,5000,5000,5000,5000,5000,5000,5000
"Curacao",170000,140000,5000,5000,5000,5000,5000,5000,5000
"Guam",200000,170000,5000,5000,5000,5000,5000,5000,5000
"Kiribati",120000,90000,5000,5000,5000,5000,5000,5000,5000
"Grenada",130000,100000,5000,5000,5000,5000,5000,5000,5000
"Micronesia",140000,110000,5000,5000,5000,5000,5000,5000,5000
"Tonga",130000,100000,5000,5000,5000,5000,5000,5000,5000
"Seychelles",120000,90000,5000,5000,5000,5000,5000,5000,5000
"Aruba",130000,100000,5000,5000,5000,5000,5000,5000,5000
"Saint Vincent and the Grenadines",130000,100000,5000,5000,5000,5000,5000,5000,5000
"United States Virgin Islands",130000,100000,5000,5000,5000,5000,5000,5000,5000
"Antigua and Barbuda",110000,80000,5000,5000,5000,5000,5000,5000,5000
"Isle of Man",100000,70000,5000,10000,5000,5000,5000,5000,5000
"Andorra",100000,70000,5000,5000,5000,5000,5000,5000,5000
"Dominica",100000,70000,5000,5000,5000,5000,5000,5000,5000
"Cayman Islands",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Bermuda",80000,50000,5000,10000,5000,5000,5000,5000,5000
"Greenland",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Faroe Islands",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Northern Mariana Islands",70000,40000,5000,5000,5000,5000,5000,5000,5000
"Saint Kitts and Nevis",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Turks and Caicos Islands",60000,30000,5000,5000,5000,5000,5000,5000,5000
"Sint Maarten",30000,,5000,5000,5000,5000,5000,5000,5000
"American Samoa",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Marshall Islands",80000,50000,5000,5000,5000,5000,5000,5000,5000
"Liechtenstein",60000,30000,5000,5000,5000,5000,5000,5000,5000
"Monaco",60000,30000,5000,5000,5000,5000,5000,5000,5000
"San Marino",60000,30000,5000,5000,5000,5000,5000,5000,5000
"Gibraltar",60000,30000,5000,5000,5000,5000,5000,5000,5000
"British Virgin Islands",50000,20000,5000,5000,5000,5000,5000,5000,5000
"Palau",50000,20000,5000,5000,5000,5000,5000,5000,5000
"Cook Islands",50000,20000,5000,5000,5000,5000,5000,5000,5000
"Anguilla",40000,10000,5000,5000,5000,5000,5000,5000,5000
"Nauru",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Tuvalu",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Wallis and Futuna",40000,10000,5000,5000,5000,5000,5000,5000,5000
"Saint Pierre and Miquelon",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Montserrat",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Falkland Islands",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Niue",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Tokelau",35000,5000,5000,5000,5000,5000,5000,5000,5000
"Vatican City",35000,5000,5000,5000,5000,5000,5000,5000,5000
